Central,TR,RINGNO,species,age,sex,fat,pec,wing,mass,hr,min,day,month,year,location,INITIAL,BP,moult,BODYMOULT,HEADMOULT,CRINGED,NOTES
SAF,N,AM27508,WHINC,3,M,3,2,83,16,08,15,19,10,2004,ACESB,MJB,0,O,,,,
SAF,N,AM27509,WHINC,3,F,1,2,75,13.4,09,00,19,10,2004,ACESB,MJB,0,O,,,,
SAF,N,AM27511,WHINC,3,F,0,1,79,13.9,09,00,19,10,2004,ACESB,MJB,0,O,,,,
SAF,N,AM27513,WHINC,3,M,1,1,81,14.4,09,30,19,10,2004,ACESB,MJB,0,O,,,,
SAF,N,AM27514,WHINC,3,M,1,2,79,14.9,09,30,19,10,2004,ACESB,MJB,0,O,,,,
SAF,N,AM27519,WHINC,3,F,0,2,82,14.1,08,45,20,10,2004,ACESB,MJB,0,O,,,,
SAF,N,AM27524,WHINC,3,F,0,1,78,14.6,11,30,20,10,2004,ACESB,MJB,0,O,,,,
SAF,N,AM27530,WHINC,3,M,0,2,79,14.7,07,30,21,10,2004,ACESB,MJB,0,O,,,,
SAF,N,AM27545,WHINC,3,M,0,1,79,14.9,07,30,22,10,2004,ACESB,MJB,0,O,,,,
SAF,N,AM27547,WHINC,3,F,0,2,80,14.1,08,00,22,10,2004,ACESB,MJB,0,O,,,,
SAF,N,AM27569,WHINC,3,F,1,1,80,14.4,08,00,26,10,2004,ACESB,MFH,0,O,,,,
SAF,N,AM27574,WHINC,3,M,0,0,80,12.8,07,15,27,10,2004,ACESB,MSR,0,,,,,
SAF,N,AM27579,WHINC,3,M,1,1,76,14.6,07,30,29,10,2004,ACESB,MFH,0,O,,,,
SAF,N,AM27586,WHINC,4,M,0,1,79,15.1,06,30,31,10,2004,ACESB,MFH,0,O,,,,
SAF,N,AM27587,WHINC,3,F,0,1,77,14.5,06,45,31,10,2004,ACESB,MFH,0,O,,,,
SAF,N,AM27594,WHINC,3,,0,2,77,15.6,06,30,01,11,2004,ACESB,MFH,0,O,,,,
SAF,N,AM27596,WHINC,3,F,0,1,76,13.9,06,45,01,11,2004,ACESB,MFH,0,O,,,,
SAF,N,AM27642,WHINC,6,F,0,2,81,15,07,15,22,02,2005,ACESB,OHN,0,,,,,
SAF,N,AM27713,WHINC,3,F,0,1,77,14.6,08,30,22,11,2004,ASGOR,MJB,0,O,,,,
SAF,N,AM28242,WHINC,4,,0,1,81,15.3,08,00,03,11,2005,OBBEC,h,0,O,,,,
SAF,N,AM28287,WHINC,3,,4,1,79,15.4,11,45,12,11,2005,OBBEC,AHH,0,O,,,,
SAF,N,AM28298,WHINC,4,F,2,1,76,13.7,11,00,15,11,2005,OBBEC,YBP,0,O,,,,
SAF,N,AM47312,WHINC,4,,0,1,78,14.1,11,00,18,11,2005,OBBEC,YBP,0,O,,,,
SAF,N,AM47348,WHINC,4,,5,1,79,15.4,08,30,22,11,2005,OBBEC,AHH,0,O,,,,
SAF,N,AM47450,WHINC,3,F,1,2,79,15,09,00,03,12,2005,OBBEC,YBP,0,O,,,,
SAF,N,AM47458,WHINC,3,M,4,1,79,16,07,00,05,12,2005,OBBEC,AHH,0,O,,,,
SAF,N,AM47469,WHINC,3,,4,2,77,14.9,07,15,06,12,2005,OBBEC,YBP,0,O,,,,
SAF,N,AM47475,WHINC,3,F,2,1,77,14.4,10,30,06,12,2005,OBBEC,YBP,0,O,,,,
SAF,N,AM47479,WHINC,3,M,0,2,77,14.9,07,30,07,12,2005,OBBEC,YBP,0,O,,,,
SAF,N,AM47487,WHINC,3,M,3,2,77,14.6,08,00,08,12,2005,OBBEC,YBP,0,O,,,,
SAF,N,AM47641,WHINC,5,F,0,2,76,15.5,09,30,23,03,2006,ACESB,DSN,0,O,,,,
SAF,N,AM47661,WHINC,5,F,0,1,81,15.8,09,30,25,03,2006,ACESB,DSN,0,O,,,,
SAF,N,AM47865,WHINC,5,M,2,1,81,16.7,08,30,25,01,2006,JGWAF,YBP,0,O,,,1,
SAF,N,AM47866,WHINC,5,F,1,1,78,16.9,08,30,26,01,2006,JGWAF,YBP,0,O,,,1,
SAF,N,AM47868,WHINC,5,F,3,2,79,17.2,09,00,30,01,2006,JGWAF,YBP,0,O,,,1,
SAF,N,AM47870,WHINC,5,M,1,2,82,15.7,11,00,30,01,2006,JGWAF,YBP,0,O,,,1,
SAF,N,AM47871,WHINC,4,M,1,1,79,14.9,08,15,31,01,2006,JGWAF,YBP,0,O,,,1,
SAF,N,AM47874,WHINC,6,M,1,1,81,16,19,30,06,02,2006,JGWAF,YBP,0,O,,,1,
SAF,N,AM47875,WHINC,5,M,0,1,84,19.8,08,15,07,02,2006,JGWAF,YBP,0,O,,,1,
SAF,N,AM48096,WHINC,4,F,0,1,77,15.5,09,00,18,10,2006,AEOGU,KFD,0,O,1,0,,
SAF,N,AM55241,WHINC,3,,0,1,80,12.2,08,30,27,09,2006,YBURW,MCS,0,M,,,,
SAF,N,AM55461,WHINC,3,,0,1,75,13.7,07,45,29,10,2006,AMURU,MCS,0,O,1,3,,
SAF,N,AM55504,WHINC,3,,0,1,77,14.6,07,00,31,10,2006,AMURU,MCS,0,O,0,1,,
SAF,N,AM55555,WHINC,4,F,0,1,80,14.7,06,45,02,11,2006,AMURU,MCS,0,O,0,2,,
SAF,N,AM55557,WHINC,3,,0,1,77,14.3,07,00,02,11,2006,AMURU,MCS,0,O,0,0,,
SAF,N,AM55607,WHINC,3,,0,1,73,12.7,07,30,06,11,2006,AMURU,MCS,0,O,0,0,,
SAF,N,AM81958,WHINC,5,M,0,2,81,16,08,00,25,01,2007,JGWAF,YBP,0,O,,,1,
SAF,N,AM81961,WHINC,5,F,0,2,81,16.3,08,30,25,01,2007,JGWAF,YBP,0,O,,,1,
SAF,N,AM81962,WHINC,5,F,0,2,76,,09,00,25,01,2007,JGWAF,YBP,0,O,,,1,
SAF,N,AM81963,WHINC,5,M,0,2,78,14.5,08,00,30,01,2007,JGWAF,YBP,0,O,,,1,
SAF,N,AM81964,WHINC,6,M,0,2,82,15.3,08,30,01,02,2007,JGWAF,YBP,0,O,,,1,
SAF,N,AM81965,WHINC,5,M,2,2,76,12,08,30,05,02,2007,JGWAF,YBP,0,O,,,1,
SAF,N,AM82111,WHINC,4,M,3,2,79,17.5,07,15,14,03,2007,JGWAF,XXX,0,,,,1,
SAF,N,AM82139,WHINC,5,M,7,2,79,26.4,09,15,01,04,2007,ACESB,MCS,0,M,0,0,1,
SAF,N,AM82176,WHINC,4,F,1,2,77,14.5,08,00,05,04,2007,ACESA,MCS,0,M,0,0,1,
SAF,N,AM82184,WHINC,5,F,0,1,77,16.7,07,00,07,04,2007,ACESA,MCS,0,O,0,1,1,
SAF,N,AM82185,WHINC,4,F,4,2,77,18.6,07,15,07,04,2007,ACESA,MCS,0,M,0,2,1,
SAF,N,AM82186,WHINC,6,M,5,3,78,21.4,07,30,07,04,2007,ACESA,MCS,0,M,2,0,1,
SAF,N,AM82187,WHINC,4,F,4,2,77,18.1,07,30,07,04,2007,ACESA,MCS,0,O,1,2,1,
SAF,N,AM82188,WHINC,6,M,7,2,80,23,07,30,07,04,2007,ACESA,MCS,0,O,2,0,1,
SAF,N,AM82192,WHINC,6,M,6,3,81,17.6,10,00,07,04,2007,ACESA,MCS,0,O,0,0,1,
SAF,N,AM82193,WHINC,5,F,4,2,78,20.4,10,00,07,04,2007,ACESA,MCS,0,O,0,0,1,
SAF,N,AM82194,WHINC,4,F,3,2,74,17,10,15,07,04,2007,ACESA,MCS,0,O,0,0,1,
SAF,N,AM82195,WHINC,4,M,7,3,79,22.2,10,30,07,04,2007,ACESA,MCS,0,O,0,0,1,
SAF,N,AM95005,WHINC,6,M,6,3,81,24.1,08,30,08,04,2007,ACESA,MCS,0,O,0,0,1,
SAF,N,AM95018,WHINC,5,M,2,2,77,15.8,07,00,09,04,2007,ACESA,MCS,0,M,1,2,1,
SAF,N,AM95026,WHINC,5,M,7,3,76,24.1,08,15,09,04,2007,ACESA,MCS,0,O,0,0,1,
SAF,N,AM95029,WHINC,5,M,6,2,77,19.7,09,00,09,04,2007,ACESA,MCS,0,M,0,0,1,
SAF,N,AM95031,WHINC,6,M,7,2,81,24.5,07,00,10,04,2007,ACESA,MCS,0,M,0,0,1,
SAF,N,AM95286,WHINC,3,N,0,1,80,14.8,07,30,17,10,2007,ACESB,MCS,0,O,0,0,1,
SAF,N,AM95345,WHINC,3,F,0,2,77,13.5,09,15,21,10,2007,ACESB,MCS,0,O,0,0,1,
SAF,N,AM95352,WHINC,3,M,0,2,81,14.3,07,15,22,10,2007,ACESB,MCS,0,J,0,0,1,
SAF,N,AP20117,WHINC,5,M,1,1,77,13.8,07,00,25,01,2008,ALEGU,MCS,0,O,0,0,,
SAF,N,AP20183,WHINC,5,F,0,1,80,15,07,15,11,02,2008,ASGOR,MCS,0,O,0,0,,
SAF,N,AP20274,WHINC,3,F,0,2,80,16,07,00,19,10,2008,ACESB,MCS,0,O,0,0,1,
SAF,N,AP20275,WHINC,3,M,0,1,79,14,07,00,19,10,2008,ACESB,MCS,0,O,0,0,1,
SAF,N,AP20298,WHINC,3,,0,1,80,13.8,07,00,22,10,2008,ACESB,MCS,0,O,0,0,1,
SAF,N,AP20305,WHINC,3,M,0,1,76,14.6,09,00,22,10,2008,ACESB,MCS,0,O,0,0,1,
SAF,N,AP20311,WHINC,3,M,0,2,74,12.4,07,45,23,10,2008,ACESB,MCS,0,O,0,0,1,
SAF,N,AP20335,WHINC,3,,0,1,79,14.3,07,00,25,10,2008,ACESB,MCS,0,O,0,0,1,
SAF,N,AP20426,WHINC,6,M,0,2,79,15.5,07,00,19,03,2009,ACESB,MCS,0,O,3,1,1,
SAF,N,AP20582,WHINC,6,M,0,2,75,13.7,07,15,18,04,2008,ACESB,MCS,0,O,0,0,,
SAF,N,AP20584,WHINC,5,F,0,2,76,15.4,07,30,18,04,2008,ACESB,MCS,0,O,0,0,,
SAF,N,AP20587,WHINC,5,F,2,2,76,16,07,30,18,04,2008,ACESB,MCS,0,O,0,0,,
SAF,N,AP20588,WHINC,6,F,6,2,77,17.1,07,30,18,04,2008,ACESB,MCS,0,O,0,0,,
SAF,N,AP20595,WHINC,5,F,7,2,76,17.6,12,45,18,04,2008,ACESB,MCS,0,O,0,0,,
SAF,N,AP20701,WHINC,5,F,2,2,76,16.6,11,00,19,04,2008,ACESB,MCS,0,O,0,0,,
SAF,N,AP20739,WHINC,5,M,7,2,76,21.5,08,00,24,04,2008,ACESB,MCS,0,T,0,0,,
SAF,N,AP20788,WHINC,4,F,0,1,80,14.9,07,30,15,10,2008,ACESB,MCS,0,O,,,,
SAF,N,AP63001,WHINC,3,F,0,1,77,14.2,06,45,03,11,2009,ACESB,DTC,0,O,0,0,,
SAF,N,AP63027,WHINC,3,F,0,1,77,14.6,08,30,03,11,2009,ACESB,DTC,0,,0,0,,
SAF,N,AP63029,WHINC,2,,10,10,74,14.2,09,00,03,11,2009,ACESB,DTC,,,,,,
SAF,N,AP63032,WHINC,3,M,1,1,81,15,06,45,05,11,2009,ACESB,DTC,0,,,,,
SAF,N,AP63033,WHINC,4,F,10,10,77,13.7,09,00,03,11,2009,ACESB,DTC,,,,,,
SAF,N,AP63034,WHINC,4,M,10,10,77,14.1,09,30,03,11,2009,ACESB,DTC,,,,,,
SAF,N,AP63039,WHINC,3,F,0,1,78,14.4,09,30,03,11,2009,ACESB,DTC,0,,0,0,,
SAF,N,AP63084,WHINC,4,M,0,2,80,13.9,08,15,04,11,2009,ACESB,DTC,0,O,,,,
SAF,N,AP63090,WHINC,4,M,0,1,80,15.4,08,30,04,11,2009,ACESB,DTC,0,O,,,,
SAF,N,AP63194,WHINC,5,F,0,1,78,14.9,07,15,12,03,2010,ACESB,DTC,0,M,2,2,,
SAF,N,AP63283,WHINC,4,F,0,1,78,14.7,07,00,06,11,2009,ACESB,DTC,0,O,0,0,,
SAF,N,AP63295,WHINC,4,F,10,10,76,13.2,07,45,06,11,2009,ACESB,DTC,0,O,0,0,,
SAF,N,AP63330,WHINC,4,F,0,1,78,14.3,07,00,07,11,2009,ACESB,DTC,0,O,0,0,,
SAF,N,AP63333,WHINC,3,N,0,1,77,13.8,07,30,07,11,2009,ACESB,DTC,0,O,0,0,,
SAF,N,AP63334,WHINC,3,G,0,0,79,14.8,07,45,07,11,2009,ACESB,DTC,0,O,0,0,,
SAF,N,AP63335,WHINC,3,M,0,1,78,13.2,07,45,07,11,2009,ACESB,DTC,0,O,0,0,,
SAF,N,AP63416,WHINC,4,F,0,1,78,14,07,15,10,11,2009,ACESB,DTC,0,O,0,0,,
SAF,N,AP63466,WHINC,4,M,0,0,81,14.9,07,30,11,11,2009,ACESB,DTC,0,O,0,0,,
SAF,N,AP63467,WHINC,3,M,0,1,77,14.7,07,30,11,11,2009,ACESB,DTC,0,O,0,0,,
SAF,N,AP63493,WHINC,3,F,0,1,78,14.5,07,30,12,11,2009,ACESB,DTC,0,O,0,0,,
SAF,N,AP63506,WHINC,3,F,0,2,79,16,07,30,13,11,2009,ACESB,DTC,0,O,2,2,,
SAF,N,AP63551,WHINC,3,F,0,1,78,13.5,09,00,14,11,2009,ACESB,DTC,0,O,0,0,,
SAF,N,AP63595,WHINC,3,M,0,1,77,13.7,07,45,16,11,2009,ACESB,DTC,0,O,0,0,,
SAF,N,AP63596,WHINC,3,F,0,0,76,13.9,08,00,16,11,2009,ACESB,DTC,0,O,0,0,,
SAF,N,AP63662,WHINC,2,F,6,1,77,23.6,07,30,26,04,2010,ACESB,DTC,0,O,0,0,,
SAF,N,AP63663,WHINC,4,G,7,2,77,24.1,07,45,26,04,2010,ACESB,DTC,0,O,0,0,,
SAF,N,AP63664,WHINC,5,F,6,2,73,23.5,07,45,26,04,2010,ACESB,DTC,0,O,0,0,,
SAF,N,AP63666,WHINC,4,M,6,2,77,23.3,08,00,26,04,2010,ACESB,DTC,0,O,0,0,,
SAF,N,AP63674,WHINC,2,F,5,1,76,23.1,10,00,26,04,2010,ACESB,DTC,0,O,0,0,,
SAF,N,AP63677,WHINC,5,M,6,2,77,24.4,10,15,26,04,2010,ACESB,DTC,0,O,0,0,,
SAF,N,AP63678,WHINC,4,F,5,1,75,22.7,11,15,26,04,2010,ACESB,DTC,0,O,0,0,,
SAF,N,AP63679,WHINC,4,F,6,1,80,24.7,11,00,27,04,2010,ACESB,DTC,0,O,0,0,,
SAF,N,AP63696,WHINC,5,F,6,2,80,20.4,09,45,29,04,2010,ACESB,DTC,0,O,0,0,,
SAF,N,AP76136,WHINC,4,F,3,2,75,20.5,08,00,23,04,2011,ACESB,TEA,0,O,0,0,,
SAF,N,AP76140,WHINC,4,M,0,2,75,15.8,08,25,23,04,2011,ACESB,TEA,0,B,2,2,,
SAF,N,AP76148,WHINC,4,M,5,2,78,24,11,27,23,04,2011,ACESB,CJN,0,O,0,0,,
SAF,N,AP76149,WHINC,4,F,6,2,72,24.1,11,27,23,04,2011,ACESB,TEA,0,O,0,0,,
SAF,N,AP76161,WHINC,5,F,5,2,76,19.4,06,30,25,04,2011,ACESB,YBG,,O,0,0,,
SAF,N,AP76175,WHINC,4,M,6,2,80,23.4,10,30,26,04,2011,AGUES,TEA,,O,0,0,,
SAF,N,AP76638,WHINC,4,F,0,2,77,14.6,07,00,30,10,2011,ACESB,DTC,0,O,0,0,0,
SAF,N,AP76639,WHINC,3,N,0,2,77,14.3,07,00,30,10,2011,ACESB,DTC,0,J,0,0,0,
SAF,N,AP76675,WHINC,4,M,0,2,82,15,07,00,01,11,2011,ACESB,DTC,0,O,0,0,0,
SAF,N,AP76683,WHINC,3,F,0,2,76,15.4,08,00,01,11,2011,ACESB,DTC,0,O,0,0,0,
SAF,N,AP76686,WHINC,2,M,0,1,83,14.8,08,00,01,11,2011,ACESB,DTC,0,O,0,1,0,
SAF,N,AP76791,WHINC,3,M,0,2,80,14.4,09,30,24,11,2010,ACESB,DTC,,,,,,
SAF,N,AP77731,WHINC,4,M,0,1,78,14.2,07,15,26,11,2010,ACESB,DTC,0,O,0,0,0,
SAF,N,AP77733,WHINC,2,F,0,3,76,13.8,07,15,26,11,2010,ACESB,DTC,0,O,0,0,0,
SAF,N,AP77735,WHINC,2,F,0,1,75,13.4,07,15,26,11,2010,ACESB,DTC,,,,,,
SAF,N,AP77792,WHINC,4,F,0,2,76,14.3,07,00,14,12,2010,AGUES,GTA,0,O,0,0,0,
SAF,N,AP77848,WHINC,4,M,0,2,78,14.4,07,30,16,10,2010,ACESB,DTC,0,O,0,0,0,
SAF,N,AP77887,WHINC,4,F,0,1,76,14.2,08,45,18,10,2010,ACESB,DTC,,J,0,0,0,
SAF,N,AP77896,WHINC,3,M,0,2,77,15.2,10,45,18,10,2010,ACESB,DTC,0,O,0,0,0,
SAF,N,AP79791,WHINC,3,,0,2,80,14.4,09,30,24,11,2010,ACESB,DTC,,J,0,0,0,
SAF,N,AP84535,WHINC,6,F,0,1,75,15,08,45,12,04,2011,ACESC,DTC,0,O,0,0,0,
SAF,N,AP84538,WHINC,5,M,2,1,80,18.4,07,00,13,04,2011,ACESB,DTC,0,O,0,0,0,
SAF,N,AP84549,WHINC,2,F,0,2,79,15.4,07,15,15,04,2011,ACESB,DTC,0,O,0,0,0,
SAF,N,AP84559,WHINC,4,M,3,3,76,17.7,07,30,05,05,2011,ACESB,DTC,0,O,0,0,0,
SAF,N,AP85058,WHINC,2,F,0,2,77,13.9,08,30,02,03,2011,ACESB,DTC,0,B,3,3,0,
SAF,N,AP85062,WHINC,2,F,0,1,77,14.9,09,30,02,03,2011,ACESB,DTC,0,O,2,2,0,
SAF,N,AP85077,WHINC,2,F,0,1,77,14.1,07,15,04,03,2011,ACESB,DTC,0,B,3,3,0,
SAF,N,AP85084,WHINC,6,M,0,1,80,13.4,07,45,06,03,2011,ACESB,DTC,0,B,2,0,0,
SAF,N,AP85318,WHINC,3,M,0,2,73,,07,30,24,11,2011,ACESB,DTC,0,O,0,0,0,
SAF,N,AP85448,WHINC,3,F,0,2,75,13.2,07,30,03,11,2011,ACESB,DTC,0,O,0,0,0,
SAF,N,FA73928,WHINC,4,N,4,3,78,19,10,30,07,04,2007,ACESA,MCS,0,M,2,2,1,
SAF,N,FA73933,WHINC,5,M,1,2,75,17.2,12,00,07,04,2007,ACESA,MCS,,M,0,0,1,
SAF,N,FA74277,WHINC,3,,0,2,80,14.2,08,00,25,10,2007,ACESB,MCS,,O,0,1,1,
SAF,N,FA87368,WHINC,4,M,3,3,73,17,07,06,23,04,2011,ACESB,YBP,0,O,0,0,,
SAF,N,FA87429,WHINC,2,F,8,2,76,23.8,07,30,26,04,2010,ACESB,DTC,0,O,0,0,,
SAF,N,FA87431,WHINC,5,M,6,2,74,25.9,08,45,26,04,2010,ACESB,DTC,0,O,0,0,,
SAF,N,L10903,WHINC,4,,6,3,75,,07,00,05,05,2010,JVOM,APT,,O,0,0,,
SAF,N,L29733,WHINC,4,M,6,2,76,23.2,09,00,26,04,2010,ACESB,DTC,0,M,1,1,,
SAF,N,L29782,WHINC,4,F,7,2,77,22.7,07,45,29,04,2010,ACESB,DTC,0,O,0,0,,
SAF,N,L29789,WHINC,5,,5,1,76,19.5,08,15,29,04,2010,ACESB,DTC,0,O,0,0,,
SAF,N,L29790,WHINC,5,M,5,2,77,18.1,08,15,29,04,2010,ACESB,DTC,0,O,0,0,,
SAF,N,L44218,WHINC,3,M,0,1,81,14.5,08,30,30,10,2011,ACESB,DTC,0,O,0,0,0,
BTO,N,R003934,WHINC,5,F,5,2,74,18.3,11,15,12,04,2002,AEOGU,RMG,0,O,,,,
BTO,N,R003946,WHINC,5,F,5,2,75,17.6,09,00,13,04,2002,AEOGU,RMG,0,O,,,,
BTO,N,R003949,WHINC,5,M,6,2,,21.3,07,45,14,04,2002,JROCK,RMG,0,O,,,,
BTO,N,R003959,WHINC,5,M,7,2,80,27.3,08,30,15,04,2002,AEOGU,RMG,0,O,,,,
BTO,N,R003967,WHINC,5,F,7,2,73,19.7,10,15,15,04,2002,AEOGU,RMG,0,O,,,,
BTO,N,R003973,WHINC,5,F,6,2,74,19.3,07,30,16,04,2002,AEOGU,RMG,0,O,,,,
BTO,N,R038635,WHINC,4,F,0,1,78,14.7,08,45,01,12,2002,ACESB,RMG,0,O,,,,
BTO,N,R038647,WHINC,4,F,0,2,73,15.5,10,15,01,12,2002,ACESB,RMG,0,O,,,,
BTO,N,R038648,WHINC,3,F,0,2,75,15.7,10,15,01,12,2002,ACESB,RMG,0,O,,,,
BTO,N,R038650,WHINC,3,M,0,2,75,16.3,10,45,01,12,2002,ACESB,RMG,0,O,,,,
BTO,N,R038670,WHINC,3,F,0,2,78,15.1,10,15,02,12,2002,ACESB,RMG,0,O,,,,
BTO,N,R038982,WHINC,4,F,4,1,78,16,09,45,06,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R038991,WHINC,4,F,5,2,79,19.6,08,30,07,04,2003,ACESB,DBN,0,M,,,,
BTO,N,R038993,WHINC,4,M,6,2,78,22.3,08,45,07,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433556,WHINC,4,M,6,2,78,23.3,09,45,09,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433570,WHINC,4,M,6,1,79,21,09,00,10,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433578,WHINC,4,M,5,1,78,18,07,15,11,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433583,WHINC,4,F,3,1,78,16.3,08,45,11,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433584,WHINC,4,F,4,2,76,17.6,09,15,11,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433585,WHINC,4,M,5,2,79,21.9,09,15,11,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433587,WHINC,4,M,5,2,78,22.8,09,45,11,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433589,WHINC,4,M,6,1,80,23.8,07,15,13,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433595,WHINC,4,M,6,2,79,22.9,08,15,13,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433597,WHINC,4,F,6,1,78,22.3,08,15,13,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433613,WHINC,4,F,4,2,77,16.9,07,15,15,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433641,WHINC,4,F,5,1,77,18.8,08,45,16,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433642,WHINC,4,F,3,1,78,15.1,09,00,16,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433653,WHINC,4,F,5,2,77,18.3,07,15,17,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433666,WHINC,4,F,5,2,78,18.4,08,30,17,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433692,WHINC,4,F,6,1,78,21.5,07,00,19,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433696,WHINC,4,F,4,1,77,17.7,07,30,19,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433697,WHINC,4,F,6,2,77,20.2,08,00,19,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433701,WHINC,4,F,5,1,76,19.8,08,30,19,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433717,WHINC,4,F,6,1,75,20.2,07,45,21,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433719,WHINC,4,F,6,2,77,23.3,07,45,21,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433731,WHINC,4,F,6,2,75,22.1,09,00,21,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433745,WHINC,4,F,6,2,77,22.2,07,15,22,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433757,WHINC,4,F,6,1,75,23,10,00,22,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433768,WHINC,4,M,6,1,77,24.2,08,00,23,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433808,WHINC,4,F,6,2,80,22.1,07,15,28,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433812,WHINC,4,F,5,2,77,20.2,09,15,28,04,2003,ACESB,DBN,0,O,,,,
BTO,N,R433835,WHINC,4,F,6,2,76,19.9,09,45,01,05,2003,ACESB,UON,0,O,,,,
BTO,N,R433861,WHINC,4,F,2,2,78,15.4,09,30,05,05,2003,ACESB,DBN,0,O,,,,
BTO,N,R669966,WHINC,3,F,0,2,81,14.6,06,45,18,10,2003,ACESB,UON,0,O,,,,
BTO,N,R669968,WHINC,3,F,0,2,76,13.3,07,15,18,10,2003,ACESB,UON,0,O,,,,
BTO,N,R669982,WHINC,3,F,0,2,76,13.8,07,00,19,10,2003,ACESB,UON,0,O,,,,
BTO,N,R808008,WHINC,3,M,0,2,77,14.2,08,15,10,11,2003,ACESB,UON,0,O,,,,
BTO,N,R808279,WHINC,5,M,1,1,80,,10,00,05,04,2004,ACESB,MJB,,,,,1,
BTO,N,R808283,WHINC,5,F,0,1,78,21,07,30,06,04,2004,ACESB,ROL,,,,,1,
BTO,N,R808286,WHINC,5,M,3,2,80,19.5,08,00,06,04,2004,ACESB,ROL,,,,,1,
BTO,N,R808288,WHINC,5,M,0,2,80,22.5,08,00,06,04,2004,ACESB,ROL,,,,,1,
BTO,N,R808289,WHINC,5,M,4,2,76,15.8,08,15,06,04,2004,ACESB,ROL,,,,,1,
BTO,N,R808292,WHINC,5,F,1,1,75,15,08,30,06,04,2004,ACESB,ROL,,,,,1,
BTO,N,R808332,WHINC,3,M,4,2,79,16.4,09,30,25,10,2003,ACESB,UON,0,O,,,,
BTO,N,R808336,WHINC,4,F,0,1,78,15.5,07,00,26,10,2003,ACESB,UON,0,O,,,,
BTO,N,R808338,WHINC,4,F,1,1,82,15.7,10,30,26,10,2003,ACESB,UON,0,O,,,,
BTO,N,R808343,WHINC,3,F,2,2,75,14.4,19,00,28,10,2003,AEOGU,UON,0,O,,,,
BTO,N,R808363,WHINC,3,F,1,2,77,14.6,18,30,31,10,2003,AEOGU,UON,0,O,,,,
BTO,N,R808379,WHINC,4,F,1,1,79,15.2,18,00,04,11,2003,AEOGU,UON,0,O,,,,
BTO,N,R808380,WHINC,3,M,2,2,75,14.8,18,00,04,11,2003,AEOGU,UON,0,O,,,,
BTO,N,R808385,WHINC,4,F,1,2,78,14.8,09,45,05,11,2003,ACESB,UON,0,O,,,,
BTO,N,R999111,WHINC,4,M,3,1,77,16.9,09,30,06,04,2004,ACESB,ROL,0,O,,,1,
BTO,N,R999112,WHINC,4,M,4,1,75,16.7,10,00,06,04,2004,ACESB,ROL,0,O,,,1,
BTO,N,R999113,WHINC,4,F,4,2,76,16.5,10,00,06,04,2004,ACESB,ROL,0,O,,,1,
BTO,N,R999114,WHINC,4,M,3,1,77,16.7,10,15,06,04,2004,ACESB,ROL,0,O,,,1,
BTO,N,R999115,WHINC,4,F,5,2,77,16.8,10,30,06,04,2004,ACESB,ROL,0,O,,,1,
BTO,N,R999117,WHINC,4,F,6,2,75,19.3,11,00,06,04,2004,ACESB,ROL,0,O,,,1,
BTO,N,R999118,WHINC,4,F,3,1,78,17.8,11,00,06,04,2004,ACESB,ROL,0,O,,,1,
BTO,N,R999131,WHINC,4,M,1,2,80,17.8,09,15,07,04,2004,ACESB,MJB,0,O,,,1,
BTO,N,R999178,WHINC,5,M,7,2,81,14.8,06,45,12,04,2004,ACESB,MJB,0,O,,,1,
BTO,N,R999183,WHINC,4,M,7,3,81,27.9,08,30,13,04,2004,ACESB,MJB,0,O,,,1,
BTO,N,R999189,WHINC,5,M,6,2,80,20.4,07,45,14,04,2004,ACESB,MJB,0,O,,,1,
SAF,N,AP87386,WHINC,4,M,0,2,79,13.8,7,0,20,12,2013,ACESB,STI,0,N,0,0,,
