ringer,tr,ring,,bird,birdid,recap,day,month,year,season,location,resight,logger,type,harness,span,age,sex,fat,pec,wing,tail,mass1,mass2,hr,min,moult,bodymoult,headmoult,billlength,narestotip,billheight,billwidth,medcovs,greatercovs,maxtar,mintar,mouth,featherwear,capmethod
EMB,N,,,LLxPN,350,1,10,2,2014,3,2,N,71,LONG,ELASTIC,36,2,1,1,1,78.5,M,14.8,15.4,10,30,O,,,,,,,,8OGC,25.8,22.9,GREY,H,T
EMB,N,,,RYxLN,351,1,10,2,2014,3,4,Y,120,SHORT,TIE,97,2,2,0,2,78.5,F,16.2,16.8,18,0,O,,,,,,,,look all ad,24.8,22.2,YELLOW,H,T
EMB,N,,,WRYxN,352,1,11,2,2014,3,2,N,1,NONE,ELASTIC,36,1,2,0,2,81.5,F,16.8,,9,50,O,,,,,,,,,25.6,23,,,N
EMB,N,,,WLxYN,353,1,11,2,2014,3,2,N,119,SHORT,ELASTIC,36,2,1,0,2,78,M,14,14.5,10,5,O,,,,,,,JV,8OGC,24.4,21.9,,H,T
EMB,N,,,RYxYN,354,1,11,2,2014,3,2,Y,5,NONE,TIE,91,1,1,0,1,80,M,15.6,16.2,10,30,O,,,,,,,AD,,25.8,23,BLACK,L,T
EMB,N,,,YPNxY,355,1,11,2,2014,3,4,Y,55,LONG,ELASTIC,36,2,1,0,1,79,M,15.4,16,17,55,O,1,,,,,,JV,5OGC,24.6,22,BLACK,H,T
EMB,N,,,OWxWN,356,1,11,2,2014,3,4,N,91,LONG,ELASTIC,35.5,1,2,0,1,77.5,(F),14.7,15.4,18,30,O,,,,,,,AD,,24.4,21.7,PALE,L,T
EMB,N,,,LxBRN,357,1,11,2,2014,3,4,N,165,SHORT,ELASTIC,35.5,2,,0,1,77.5,F,16.4,17,18,40,O,3,,,,,,,,23.9,21.5,,M,T
EMB,N,,,GxYRN,358,1,12,2,2014,3,2,Y,11,NONE,TIE,85.5,2,2,0,1,75,F,13.2,13.4,7,40,O,,,,,,,JV,,23.8,21.1,PALE,H,N
EMB,N,,,OWxYN,359,1,12,2,2014,3,2,Y,145,SHORT,TIE,98,2,1,0,2,77.5,M,15.4,15.9,11,15,O,,,,,,,,,24.4,21.9,GREY,H,T
EMB,R,,,OWxYN,359,2,22,2,2014,3,,,145,SHORT,TIE,98,2,1,,,,,14.9,15.5,,,,,,,,,,,,,,,,
EMB,N,,,WLxGN,360,1,12,2,2014,3,4,N,6,NONE,ELASTIC,36,1,1,0,2,79,M,17.3,17.8,17,40,O,,,,,,,AD,,26.2,23.5,BLACK,M,T
EMB,N,,,WYRxW,361,1,12,2,2014,3,4,Y,154,SHORT,TIE,,2,1,0,1,78,(M),15.6,16.2,18,10,O,,,,,,,AJ,,24.9,21.9,,M,T
EMB,N,,,BRWxW,362,1,12,2,2014,3,4,Y,4,NONE,ELASTIC,35,2,2,0,1,78,F,14.6,15,18,25,O,,,,,,,JV,8OGC,24.9,22,YELLOW,H,T
EMB,N,,,BROxW,363,2,13,2,2014,3,2,Y,115,SHORT,TIE,96,2,2,0,2,76,F,14.7,15.3,17,15,O,,,,,,,,,25.2,22.2,PINK,M,T
ALICE,R,,,BROxW,363,1,30,3,2014,3,2,,,,,,2,2,0,1,76,,15,15.6,7,0,,,,,,,,,,24.9,22.8,,,
EMB,N,,,OWxLN,364,1,13,2,2014,3,2,Y,61,LONG,TIE,96,2,2,0,1,76,F,16.1,16.7,18,0,O,,,,,,,,9OGC,24.7,22,YELLOW,H,T
EMB,N,,,WLOxN,365,1,13,2,2014,3,2,Y,13,NONE,TIE,86,2,2,0,2,75.5,F,14.4,14.8,18,20,O,,,,,,,,10OGC,24.9,22.2,PALE,H,T
EMB,N,,,LxLWN,366,1,14,2,2014,3,2,Y,140,SHORT,ELASTIC,34.5,2,2,0,1,76,F,14.7,15.3,7,20,O,3,,,,,,,8OGC,24.8,22.4,PINK,M,T
EMB,N,,,RYxBN,367,1,14,2,2014,3,2,Y,14,NONE,ELASTIC,34,2,2,0,2,73,F,13.6,14,7,40,O,,,,,,,,8OGC,23.8,21.3,PINK,M,T
EMB,N,,,RYGxW,368,1,14,2,2014,3,2,Y,118,SHORT,ELASTIC,34,1,2,0,2,78,F,14.1,14.8,8,20,O,,,,,,,,AD,24.3,21.4,PALE,L,T
EMB,N,,,BRxWN,369,1,14,2,2014,3,2,Y,97,LONG,ELASTIC,35.5,2,2,0,2,76,F,15.2,15.9,8,40,O,2,,,,,,,8OGC,25.9,23.4,PALE YELLOW,H,T
EMB,N,,,GxWON,370,1,14,2,2014,3,2,Y,75,LONG,ELASTIC,34,2,2,0,2,75,F,13.4,14.1,9,0,O,,,,,,,,8OGC,24.4,22.5,YELLOW,H,T
EMB,N,,,NxBRN.A,371,1,14,2,2014,3,2,Y,15,NONE,ELASTIC,32,1,2,0,1,78.5,F,13.4,13.9,9,30,O,,,,,,,,AD,23.2,20.8,PALE GREY,L,T
EMB,N,,,LxWON,372,1,14,2,2014,3,2,Y,17,NONE,TIE,87.5,2,2,0,1,77,F,13.9,14.2,18,10,O,0,,,,,,JV,,24.6,22.1,PINK,H,T
EMB,N,,,YBRxB,373,1,14,2,2014,3,2,Y,110,LONG,ELASTIC,~34,2,1,0,1,75.5,(M),15.3,15.9,18,30,O,0,,,,,,JV,,24.5,21.8,PINK,M,T
EMB,N,,,WxWL,374,1,15,2,2014,3,5,Y,66,LONG,TIE,93,,2,0,2,78,F,14.5,15.2,7,35,O,0,,,,,,?JV,,24.5,21.6,PALE GREY,L-M,T
EMB,N,,,RYxON,375,1,15,2,2014,3,5,Y,161,SHORT,TIE,97,1,2,0,2,77,(F),14.4,15,8,5,O,0,,,,,,AD,,25,21.9,GREY / LIGHT,L,T
EMB,N,,,NxBRN.H,376,1,15,2,2014,3,5,Y,12,NONE,TIE,93,1,2,0,2,81,(M),15.2,15.5,9,15,O,0,,,,,,AD,,25.2,22.7,,H,T
EMB,N,,,WLNxN,377,1,15,2,2014,3,6,N,2,NONE,TIE,97.5,2,1,0,1,78,M,16.4,17.2,17,50,O,3,,,,,,JV,,24.6,21.8,YELLOW,M,T
EMB,N,none,,BxBRN,378,1,17,2,2014,3,1,Y,1,NONE,TIE,90,2,1,0,2,79.5,M,15.5,15.8,7,30,O,0,,,,,,JV,,25.6,23,GREY,M,N
EMB,N,,,OWxGN,379,1,17,2,2014,3,1,N,2,NONE,TIE,90,2,2,0,2,78,F,14.5,15,8,20,O,0,,,,,,JV,,25.4,22.6,PINK-YELLOW,H,N
EMB,N,,,OxWL,380,1,17,2,2014,3,4,N,73,LONG,TIE,99.5,,1,0,2,79.5,(F),17.2,17.7,18,15,O,3,,,,,,?JV,,24.9,22.4,GREY,H,T
EMB,N,,,BRxBN,381,1,17,2,2014,3,4,N,117,SHORT,ELASTIC,36,2,2,0,2,77,F,15.5,16.1,18,30,O,2,,,,,,JV,,24.9,22.7,PALE,H,T
EMB,N,,,RYOxN,382,1,18,2,2014,3,4,N,16,NONE,TIE,97,2,2,0,1,76,F,14.9,15.3,8,0,O,2,,,,,,JV,8OGC,23.6,21.2,PALE,M,T
EMB,N,,,OPNxO,383,1,18,2,2014,3,4,N,138,SHORT,TIE,97,2,2,0,1,77,F,13.7,14.1,8,30,O,2,,,,,,JV,9OGC,23.5,21.2,YELLOW,H,N
EMB,N,,,LRBxL,384,1,18,2,2014,3,4,N,7,NONE,TIE,97,2,2,0,2,77,F,14.7,15.2,8,50,O,0,,,,,,,?9OGC,24.8,22.4,YELLOW-GREY,L,T
EMB,N,,,GxWL,385,1,18,2,2014,3,4,N,121,SHORT,ELASTIC,35,2,2,0,1,78,(M),15.1,15.7,9,10,O,0,,,,,,JV,9OGC,25.1,22.9,YELLOW,L,T
EMB,N,,,YxBR,386,1,18,2,2014,3,4,Y,98,LONG,ELASTIC,36.5,1,1,0,1,81,M,16.4,17.1,9,45,O,2,,,,,,AD,,25.2,22.3,GREY,L,T
EMB,N,,,LxWL,387,1,18,2,2014,3,4,N,168,SHORT,TIE,98.5,1,1,0,1,83,M,15.6,16.1,9,50,O,0,,,,,,AD,,24.9,22.3,GREY-YELLOW,L,T
EMB,N,,,BPNxB,388,1,18,2,2014,3,4,Y,106,LONG,ELASTIC,35,2,2,0,2,78,F,16,16.5,10,40,O,2,,,,,,JV,8OGC,24.9,22.1,YELLOW,L,T
EMB,N,,,OWYxY,389,1,18,2,2014,3,4,Y,102,LONG,TIE,99,2,2,0,2,78,F,15,15.5,10,50,O,2,,,,,,AD,8OGC,25.1,22.5,YELLOW-GREY,M,T
EMB,N,,,YRYxY.B,390,1,18,2,2014,3,4,N,8,NONE,ELASTIC,34,2,2,0,2,75,F,14.9,15.4,17,40,O,1,,,,,,JV,8OGC,25,22.9,PALE,M,T
EMB,N,,,BRBxW.BS,391,1,18,2,2014,3,4,Y,5,NONE,ELASTIC,36,1,1,0,1,81,M,16.5,17.1,18,35,O,2,,,,,,AD,,24.6,22.1,BLACK,L,T
EMB,N,,,LxBR,392,1,19,2,2014,3,4,N,128,SHORT,TIE,98.5,1,2,0,2,78,F,14.4,14.4,9,10,O,0,,,,,,AD,,25.5,22.8,PINK-GREY,L,T
EMB,N,,,WLBxW,393,1,19,2,2014,3,4,N,167,SHORT,TIE,98.5,2,,0,2,80,"either, more 1ST yr M",13.8,14.3,9,30,O,0,,,,,,,10OGC,24.8,22.3,PINK,M,T
EMB,N,,,WOxY,394,1,19,2,2014,3,4,Y,10,NONE,ELASTIC,35,1,2,0,2,76,F,14.8,15.3,9,45,O,0,,,,,,AD,,24.8,22.3,,M,T
EMB,N,,,BRGxG,395,1,19,2,2014,3,4,N,6,NONE,ELASTIC,32,1,2,0,1,80,F,13.6,14,10,10,O,2,,,,,,AD,,24,21.3,PINK,M,T
EMB,N,,,BxWL,396,1,19,2,2014,3,4,N,104,LONG,TIE,99,1,2,0,2,79,F,16,16.5,10,30,O,1,,,,,,AD,,23.8,21.3,GREY,L,T
MB,N,,,RYRxR,397,1,20,2,2014,3,5,N,15,NONE,TIE,96.5,1,1,0,2,79,M,13.8,14.1,8,10,O,2,,,,,,AD,,24.8,22.1,GREY,,T
MB,N,,,RYBxW,398,1,20,2,2014,3,5,N,153,SHORT,TIE,93.5,,2,0,2,76,F,15,15.7,11,15,O,1,,,,,,,,23,21.9,,M,T
MB,N,,,Wx(YR)N,399,1,20,2,2014,3,4,Y,18,NONE,TIE,94,2,2,0,2,76,F,16.2,16.6,17,55,O,1,,,,,,,,25.2,23,PINK,,T
EMB,N,,,NWOxN,400,1,21,2,2014,3,4,Y,62,LONG,TIE,97.5,2,2,0,2,78.5,F,14.6,15.2,7,30,O,0,,,,,,JV,8OGC,25.6,23.4,PALE,H,T
EMB,N,,,RYLxL,401,1,21,2,2014,3,4,Y,9,NONE,ELASTIC,33,1,2,0,2,NA,F,15.1,15.2,8,50,O,1,,,,,,AD,,23.3,20.8,BLACK,M,T
EMB,N,,,BRxON,402,1,21,2,2014,3,4,N,95,LONG,TIE,108,1,1,0,1,79.5,M,17.1,17.5,9,0,O,2,,,,,,AD,,25.5,22.5,BLACK,L,T
EMB,N,,,OxWON,403,1,21,2,2014,3,4,N,7,NONE,ELASTIC,32,1,2,0,1,77.5,F,14.7,15.2,9,45,O,2,,,,,,AD,,24.3,21.7,PALE,L,T
EMB,N,,,BRBxW.BN,404,1,21,2,2014,3,4,N,58,LONG,TIE,100,1,2,0,2,77,F,15.1,15.6,10,15,O,0,,,,,,AD,,24.3,21.6,PALE,L,T
EMB,N,,,BxYR,405,1,22,2,2014,3,2,N,17,NONE,TIE,85,1,2,0,1,75.5,F,14.7,15,9,55,O,1,,,,,,AD,,23.7,21.8,GREY,L,T
EMB,N,,,BRxGN,406,1,22,2,2014,3,2,Y,13,NONE,TIE,100,2,1,0,1,79.5,M,16.8,17.1,7,20,O,3,,,,,,JV,,25.4,22.9,PALE,M-H,T
EMB,N,,,WLGxW,407,1,22,2,2014,3,2,Y,129,SHORT,TIE,151,1,1,0,2,79,M,15.3,15.9,18,0,O,2,,,,,,AD,,24.8,22,BLACK,L,T
EMB,N,,,OWBxW,408,1,23,2,2014,3,1,Y,14,NONE,TIE,,,2,0,2,77.5,F,15.2,15,8,0,O,0,,,,,,,,24.8,21.6,GREY,L,T
ALICE,R,,,GxBRN,409,1,20,3,2014,3,1,,,,,,1,1,0.5,2,79,,16.2,16.8,7,0,,,,,,,,,,25.9,23.6,,,
EMB,N,,,GxBRN,409,2,23,2,2014,3,1,Y,144,SHORT,TIE,,1,1,0,2,78.5,M,15.8,16.2,8,10,O,2,,,,,,AD,,25.8,23.2,BLACK,L,T
EMB,N,none,,WxBRN,410,1,23,2,2014,3,1,Y,16,NONE,TIE,,,2,0,1,77.5,F,14.8,15,8,20,O,2,,,,,,,,23.7,21.1,YELLOW,L,T
EMB,N,,,YRYxY.J,411,1,23,2,2014,3,1,Y,94,LONG,TIE,,1,1,0,2,79.5,M,16.2,16.8,9,35,O,3,,,,,,AD,,24.8,22.3,BLACK,L,T
ALICE,R,,,OxLWN,412,1,20,3,2014,3,1,,,,,,,1,0.5,1,78,,16.3,16.9,8,30,,,,,,,,,,25.3,23.1,,,
EMB,N,,,OxLWN,412,2,23,2,2014,3,1,Y,60,LONG,TIE,,,1,0,2,79,(M),17.5,18.1,9,55,O,2,,,,,,JV,,25.3,22.8,YELLOW-GREY,H,T
EMB,N,,,BRxYN,413,1,23,2,2014,3,4,Y,164,SHORT,ELASTIC,36,1,1,0,1,79,M,16,16.9,17,50,O,1,,,,,,AD,,24.9,22.5,GREY,L-M,T
EMB,N,,,OWxON,414,2,23,2,2014,3,4,Y,101,LONG,ELASTIC,36,2,2,0,2,76,F,15.6,16,18,35,O,0,,,,,,JV,8OGC,25.2,22.6,YELLOW,M,T
ALICE,R,,,OWxON,414,1,27,3,2014,3,4,,,,,,2,2,0,2,77,,16.8,17.4,6,50,,,,,,,,,,25.1,22.8,,,
EMB,N,,,OxYRN,415,1,25,2,2014,3,5,N,169,SHORT,TIE,93,2,,0,2,76,F,14.5,15.1,6,45,O,2,,,,,,JV,9OGC,22.6,20.2,PALE GREY,,N
EMB,N,,,GRBxN,416,1,25,2,2014,3,5,Y,81,LONG,ELASTIC,35.5,1,,0,1,82,F,15.9,16.4,8,45,O,2,,,,,,AD,,24.5,21.9,PALE,M,N
EMB,N,,,WLxON,417,1,25,2,2014,3,5,N,78,LONG,TIE,91,1,2,0,1,78,F,15.2,15.8,8,30,O,2,,,,,,AD,,25,22.6,GREY,L,N
MB,N,,,ORBxN,418,2,25,2,2014,3,4,Y,020 C,NONE,TIE,93.5,,2,0,2,77,F,14.4,,17,50,O,0,,,,,,,,24.9,22.7,GREY,,T
ALICE,R,,,ORBxN,418,1,28,3,2014,3,4,,,,,,,2,0.5,2,78,,14.4,15,7,0,,,,,,,,,,25,22.7,,,
EMB,N,,,OWxBN,419,1,26,2,2014,3,4,N,11,NONE,TIE,87,2,2,0,1,75.5,F,15.3,15.7,8,0,O,2,,,,,,,8OGC,25.3,22.5,PINK,H,T
EMB,N,,,LxYRN,420,2,26,2,2014,3,4,Y,19,NONE,TIE,102,2,2,0,2,79.5,F,17.4,17.9,9,0,O,0,,,,,,,9OGC,24.8,21.9,YELLOW,M,T
ALICE,R,,,LxYRN,420,1,27,3,2014,3,4,,,,,,2,2,1,1,80,,16.9,17.5,6,50,,,,,,,,,,24.8,22.8,,,
EMB,N,,,OWGxW,421,2,26,2,2014,3,4,Y,12,NONE,TIE,91,1,2,0,1,79.5,(M),17.7,18.3,9,50,O,3,,,,,,,"9OGC, GROWING 2 BP GC",24.8,21.7,PALE,H,T
ALICE,R,,,OWGxW,421,1,27,3,2014,3,4,,,,,,1,2,0.5,2,80,,17.8,18.4,7,0,,,,,,,,,,24.8,22.3,,,
EMB,N,,,YRBxY,422,1,26,2,2014,3,4,Y,122,SHORT,ELASTIC,35,2,2,0,2,75,F,14.6,15.2,10,30,O,2,,,,,,,GROWING,23.2,20.4,GREY,M,T
EMB,N,,,WLxWN,423,1,26,2,2014,3,4,Y,69,LONG,ELASTIC,36,1,1,0,2,81,M,17,17.4,11,10,O,3,,,,,,,,24.9,22.5,YELLOW,M,T
EMB,N,,,BRLxL,424,1,27,2,2014,3,4,Y,109,LONG,ELASTIC,36,1,1,0,1,79,M,15.8,16.6,7,10,O,3,,,,,,,,24.6,21.8,PINK-GREY,L,T
EMB,N,,,WxLWN,425,1,27,2,2014,3,4,Y,113,LONG,ELASTIC,35,2,1,0,2,81,M,16.2,16.9,8,10,O,3,,,,,,,,25.8,23,PALE,H,T
EMB,N,,,OxBR,426,1,27,2,2014,3,4,N,159,SHORT,ELASTIC,34.5,,2,0,2,78,F,14.8,15.5,8,40,O,2,,,,,,,?8OGC,24.9,22.2,GREY-YELLOW,M,T
EMB,N,,,WLWxW,427,1,27,2,2014,3,4,Y,148,SHORT,ELASTIC,34,2,2,0,1,77,F,14.5,15.1,9,30,O,0,,,,,,,9OGC,24.4,21.6,YELLOW,M,T
ALICE,R,,,WOWxW,428,1,24,3,2014,3,3,,,,,,1,1,0.5,2,78,,16.2,16.8,8,50,,,,,,,,,,25.8,23.5,,,
EMB,N,,,WOWxW,428,2,28,2,2014,3,3,Y,67,LONG,ELASTIC,35,1,1,0,2,78,M,16.7,17.3,8,0,O,3,,,,,,AD,,26,23.7,,L,T
EMB,N,,,WBRxN,429,1,28,2,2014,3,3,Y,160,SHORT,ELASTIC,37,1,1,0,1,81,M,16,16.5,8,10,O,3,,,,,,AD,,25.8,22.9,BLACK,L,T
ALICE,R,,,BxLWN,430,1,24,3,2014,3,3,,,,,,,2,1,2,79.5,,15.2,15.8,6,45,,,,,,,,,,24.8,22.7,,,
EMB,N,,,BxLWN,430,2,28,2,2014,3,3,Y,93,LONG,ELASTIC,34,,2,0,1,79,F,15.9,16.5,8,30,O,2,,,,,,JV,?8OGC,25.4,22.7,PALE GREY-YELLOW,L,T
EMB,N,,,LxWO,431,1,28,2,2014,3,3,Y,83,LONG,ELASTIC,37,1,2,0,1,80,(F),16,16.5,8,45,O,3,,,,,,AD,,26.1,23.4,GREY-YELLOW,L,T
EMB,N,,,YxBRN,432,1,28,2,2014,3,3,N,151,SHORT,ELASTIC,35.5,1,2,0,2,77,F,15.6,16.2,9,25,O,2,,,,,,JV,,24.1,21.4,PALE GREY,M,T
ALICE,R,,,RYxLL,433,1,24,3,2014,3,3,,,,,,2,2,0,1,76.5,,15.3,15.9,7,0,,,,,,,,,,24.7,22.6,,,
EMB,N,,,RYxLL,433,2,28,2,2014,3,3,Y,103,LONG,ELASTIC,37,2,2,0,1,77,F,16.5,17,10,0,O,3,,,,,,JV,7OGC,24.5,21.9,PALE,H,T
EMB,N,,,OxYRB,434,1,28,2,2014,3,3,Y,146,SHORT,ELASTIC,37,2,2,0,2,77,F,14.6,15.2,10,45,O,2,,,,,,JV,8OGC,24.2,21.4,PALE,H,T
EMB,N,,,OWNxN,435,2,1,3,2014,3,3,Y,155,SHORT,ELASTIC,35,2,1,0,1,74,(M),14.9,15.2,8,0,O,3,,,,,,JV,9OGC,24.2,21.6,YELLOW,H,T
ALICE,R,,,OWNxN,435,1,26,3,2014,3,3,,,,,,2,1,0,2,74.5,,14.6,15.2,6,40,,,,,,,,,,24.2,22.2,,,
EMB,N,,,BRYxY,436,1,1,3,2014,3,3,Y,82,LONG,ELASTIC,34.5,1,2,0,1,74,F,15.8,16.3,8,10,O,3,,,,,,AD,,24.5,21.8,BLACK,M,T
EMB,N,,,WRBxW,437,1,1,3,2014,3,3,Y,152,SHORT,ELASTIC,36,,2,0,1,75.5,F,16.5,17,8,35,O,2,,,,,,JV,,24.5,21.9,PINK-GREY,H,T
EMB,N,,,WWxBR,438,2,1,3,2014,3,3,Y,77,LONG,ELASTIC,35,2,2,0,2,76,F,16.1,16.6,10,30,O,2,,,,,,JV,10OGC,25.1,22.6,PALE,M,T
ALICE,R,,,WWxBR,438,1,25,3,2014,3,3,,,,,,2,2,0.5,2,76.5,,15.6,16.2,6,50,,,,,,,,,,24.7,22.6,,,
EMB,N,,,LWLxL,439,1,1,3,2014,3,3,Y,124,SHORT,ELASTIC,36.5,2,1,0,1,83,(F),16.5,17.1,10,50,O,3,,,,,,JV,moulting,25.7,22.9,YELLOW+BLACK,M,T
EMB,N,,,BxWO,440,1,1,3,2014,3,3,Y,64,LONG,ELASTIC,35.5,,2,0,2,77,F,15.6,16.3,11,0,O,2,,,,,,JV,,24.9,22.5,PALE,M/H,T
EMB,N,,,NYRxN,441,1,1,3,2014,3,3,N,85,LONG,ELASTIC,36,,1,0,1,78.5,M,15.3,15.6,11,35,O,3,,,,,,,,25.2,22.3,YELLOW,H,T
EMB,N,,,OxYR,442,1,1,3,2014,3,3,N,116,SHORT,ELASTIC,35.6,2,1,0,2,76.5,M,16.7,17.1,11,45,O,2,,,,,,,,25.2,22.4,PALE,H,T
EMB,N,,,LYRxL,443,1,1,3,2014,3,3,N,105,LONG,ELASTIC,36,2,1,0,2,78.5,M,17.5,18.1,12,5,O,3,,,,,,,,24.8,21.7,BLACK,L,T
EMB,N,,,WxRY,444,1,1,3,2014,3,3,N,137,SHORT,ELASTIC,34,1,2,0,2,77,F,16.8,17.4,12,55,O,1,,,,,,AD,,24.2,21.5,PALE GREY,L,T
EMB,N,,,WLxBN,445,2,2,3,2014,3,3,Y,150,SHORT,ELASTIC,35,1,1,0,2,79,M,19,19.6,8,5,O,3,,,,,,AD,,24.7,22.4,BLACK,L,T
ALICE,R,,,WLxBN,445,1,25,3,2014,3,3,,,,,,1,1,2,2,80,,17.4,18,7,40,,,,,,,,,,24.2,22.1,,,
EMB,N,,,YRYxB,446,1,2,3,2014,3,3,Y,86,LONG,ELASTIC,36,1,1,0,1,78,M,16.9,17.5,8,40,O,2,,,,,,AD,,25.8,23.2,PALE GREY,L,T
ALICE,N,AP88901,447,RmxWW,447,1,4,3,2014,3,1,Y,none,,,,1,2,2,2,76,F,18.4,,10,0,O,2,,,,,,,,25,22.6,dark,,
ALICE,N,AP87186,448,mLxRR,448,1,8,3,2014,3,1,N,none,,,,1,1,1,1,80,M,17.5,,9,0,O,2,,,,,,,,24.2,21.8,dark,,
ALICE,N,AP87187,449,mWxWR,449,1,8,3,2014,3,1,Y,none,,,,1,2,0,2,79,F,16.7,,9,15,O,3,,,,,,,,24.9,22.5,dark,,
ALICE,N,AP87188,450,mBxRO,450,1,8,3,2014,3,1,Y,none,,,,1,1,4,2,79,M,20.9,,9,30,O,1,,,,,,,,24.8,22.5,dark,,
ALICE,N,AP87189,451,mYxBB,451,1,8,3,2014,3,1,Y,none,,,,2,2,1,1,77,F,15.5,,9,45,O,1,,,,,,,,24.8,22.3,dark,,
ALICE,N,AP87190,452,mOxRY,452,1,8,3,2014,3,1,Y,none,,,,1,2,2,1,79,(M),18.2,,10,20,O,2,,,,,,,,27.1,25.1,dark,,
ALICE,N,AP87191,453,mRxYR,453,1,8,3,2014,3,1,Y,none,,,,1,2,2,2,75,F,16.6,,11,30,O,3,,,,,,,,25,22.9,dark,,
ALICE,N,AP8999,455,mOxWR,455,1,24,3,2014,3,3,Y,none,,,,1,2,2,2,78.5,,17.5,,9,15,O,0,,,,,,,,25,22.4,,,
ALICE,N,AP8998,456,mRxYY,456,1,24,3,2014,3,3,Y,none,,,,2,2,0.5,1,77,,13.9,,9,50,O,1,,,,,,,,23.4,21.5,,,
ALICE,N,AP87192,457,mWxRW,457,1,25,3,2014,3,3,N,none,,,,1,2,1,2,79.5,,16.5,,6,50,O,2,,,,,,,,24.3,22.6,,,
ALICE,N,AP87193,458,mOxOR,458,1,25,3,2014,3,3,Y,none,,,,1,1,2,1,79.5,,15.9,,7,40,O,0,,,,,,,,24,22.7,,,
ALICE,N,AP87194,459,mRxLY,459,1,27,3,2014,3,4,N,none,,,,1,2,1,1,75,,15.7,,6,30,O,2,,,,,,,,23.9,21.8,,,
ALICE,N,AP87195,460,mRxRN,460,1,1,4,2014,3,2,Y,none,,,,2,1,1,2,80,,16.1,,8,45,O,1,,,,,,,,24.8,22,,,
ALICE,N,AP87196,461,mLxBR,461,1,24,3,2014,3,3,N,none,,,,1,1,1,1,82.5,,15.4,,6,45,O,1,,,,,,,,25.6,23.4,,,N
ALICE,N,,462,YOxmR,462,1,28,3,2014,3,4,,none,,,,,2,0,1,76,,14.4,,7,0,,,,,,,,,,25,22.8,,,
